         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0010593c 00000098 T GPUCMD_Finalize
001059d4 000007e0 T GPU_Reset
001061b4 00000078 T GPU_SetFloatUniform
0010622c 00000018 T f32tof24
00106244 000000a8 T computeInvValue
001062ec 0000021c T GPU_SetViewport
00106508 0000004c T GPU_SetScissorTest
00106554 00000098 T GPU_DepthMap
001065ec 00000038 T GPU_SetAlphaTest
00106624 00000048 T GPU_SetStencilTest
0010666c 00000034 T GPU_SetStencilOp
001066a0 00000038 T GPU_SetDepthTestAndWriteMask
001066d8 00000068 T GPU_SetAlphaBlending
00106740 00000044 T GPU_SetColorLogicOp
00106784 0000003c T GPU_SetBlendingColor
001067c0 0000004c T GPU_SetTextureEnable
0010680c 00000198 T GPU_SetTexture
001069a4 00000094 T GPU_SetTextureBorderColor
00106a38 000001fc T GPU_SetAttributeBuffers
00106c34 0000002c T GPU_SetAttributeBuffersAddress
00106c60 0000002c T GPU_SetFaceCulling
00106c8c 00000034 T GPU_SetCombinerBufferWrite
00106cc0 00000078 T GPU_SetTexEnv
00106d38 00000114 T GPU_DrawArray
00106e4c 0000011c T GPU_DrawElements
00106f68 0000005c T GPU_FinishDrawing
00106fc4 00000048 T GPU_SetShaderOutmap
0010700c 000000b8 T GPU_SendShaderCode
001070c4 00000074 T GPU_SendOperandDescriptors
00107138 0000010c t gspEventThreadMain
00107244 00000014 T gspInit
00107258 00000018 T gspExit
00107270 000000cc T gspInitEventHandler
0010733c 00000058 T gspExitEventHandler
00107394 00000058 T gspWaitForEvent
001073ec 00000070 T GSPGPU_WriteHWRegs
0010745c 0000008c T GSPGPU_WriteHWRegsWithMask
001074e8 00000070 T GSPGPU_ReadHWRegs
00107558 00000074 T GSPGPU_SetBufferSwap
001075cc 00000054 T GSPGPU_FlushDataCache
00107620 00000054 T GSPGPU_InvalidateDataCache
00107674 0000003c T GSPGPU_SetLcdForceBlack
001076b0 00000034 T GSPGPU_TriggerCmdReqQueue
001076e4 0000006c T GSPGPU_RegisterInterruptRelayQueue
00107750 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00107784 00000050 T GSPGPU_AcquireRight
001077d4 00000034 T GSPGPU_ReleaseRight
00107808 00000084 T GSPGPU_ImportDisplayCaptureInfo
0010788c 00000034 T GSPGPU_SaveVramSysArea
001078c0 00000034 T GSPGPU_RestoreVramSysArea
001078f4 0000010c T GSPGPU_SubmitGxCommand
00107a00 00000054 T GX_RequestDma
00107a54 00000068 T GX_SetCommandList_Last
00107abc 00000074 T GX_SetMemoryFill
00107b30 00000064 T GX_SetDisplayTransfer
00107b94 00000068 T GX_SetTextureCopy
00107bfc 00000068 T GX_SetCommandList_First
00107c64 00000064 t __apt_initservicehandle
00107cc8 00000004 W _aptDebug
00107ccc 000000b0 T aptInitCaptureInfo
00107d7c 00000028 T aptWaitStatusEvent
00107da4 00000038 T aptHook
00107ddc 0000002c T aptUnhook
00107e08 00000038 T aptGetStatus
00107e40 00000064 T aptSetStatus
00107ea4 00000038 T aptGetStatusPower
00107edc 00000038 T aptSetStatusPower
00107f14 00000024 T aptOpenSession
00107f38 00000028 T aptCloseSession
00107f60 00000010 T aptSignalReadyForSleep
00107f70 00000050 T APT_GetLockHandle
00107fc0 00000068 T APT_Initialize
00108028 0000003c T APT_Finalize
00108064 00000034 T APT_HardwareResetAsync
00108098 0000003c T APT_Enable
001080d4 00000080 T APT_GetAppletManInfo
00108154 0000003c T aptGetMenuAppID
00108190 00000050 T APT_IsRegistered
001081e0 00000050 T APT_InquireNotification
00108230 00000034 T APT_PrepareToJumpToHomeMenu
00108264 00000050 T APT_JumpToHomeMenu
001082b4 0000003c T APT_PrepareToJumpToApplication
001082f0 00000050 T APT_JumpToApplication
00108340 0000003c T APT_NotifyToWait
0010837c 00000088 T APT_AppletUtility
00108404 00000120 T aptAppletUtility_Exit_RetToApp
00108524 00000044 T aptAppletClosed
00108568 000000f8 t aptAppStarted
00108660 000001b8 T aptInit
00108818 00000074 T APT_GlanceParameter
0010888c 00000074 T APT_ReceiveParameter
00108900 00000070 T APT_SendParameter
00108970 0000004c T APT_SendCaptureBufferInfo
001089bc 000001d4 T aptReturnToMenu
00108b90 00000040 T APT_ReplySleepQuery
00108bd0 0000003c T APT_ReplySleepNotificationComplete
00108c0c 0000030c T aptEventHandler
00108f18 0000003c T APT_PrepareToCloseApplication
00108f54 00000058 T APT_CloseApplication
00108fac 000001ec T aptExit
00109198 00000044 T APT_SetAppCpuTimeLimit
001091dc 00000054 T APT_GetAppCpuTimeLimit
00109230 0000005c T APT_CheckNew3DS_Application
0010928c 0000005c T APT_CheckNew3DS_System
001092e8 00000074 T APT_CheckNew3DS
0010935c 0000004c T APT_PrepareToDoAppJump
001093a8 00000068 T APT_DoAppJump
00109410 0000003c T APT_PrepareToStartLibraryApplet
0010944c 00000060 T APT_StartLibraryApplet
001094ac 00000104 T aptAppletStarted
001095b0 00000178 T aptMainLoop
00109728 00000198 T APT_LaunchLibraryApplet
001098c0 0000003c T APT_PrepareToStartSystemApplet
001098fc 00000060 T APT_StartSystemApplet
0010995c 000000a4 T hidExit
00109a00 00000058 T hidWaitForEvent
00109a58 0000003c T hidCheckSectionUpdateTime
00109a94 00000234 T hidScanInput
00109cc8 00000010 T hidKeysHeld
00109cd8 00000010 T hidKeysDown
00109ce8 00000010 T hidKeysUp
00109cf8 00000018 T hidTouchRead
00109d10 00000018 T hidCircleRead
00109d28 00000020 T hidAccelRead
00109d48 00000020 T hidGyroRead
00109d68 00000090 T HIDUSER_GetHandles
00109df8 00000134 T hidInit
00109f2c 0000002c T HIDUSER_EnableAccelerometer
00109f58 0000002c T HIDUSER_DisableAccelerometer
00109f84 0000002c T HIDUSER_EnableGyroscope
00109fb0 0000002c T HIDUSER_DisableGyroscope
00109fdc 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0010a018 00000038 T HIDUSER_GetSoundVolume
0010a050 00000014 T rbtree_init
0010a064 000001e4 t do_insert
0010a248 00000008 T rbtree_insert
0010a250 00000008 T rbtree_insert_multi
0010a258 000000ac T rbtree_rotate
0010a304 00000340 T rbtree_remove
0010a644 00000070 T rbtree_find
0010a6b4 0000004c W __libctru_init
0010a700 000000a4 W __system_allocateHeaps
0010a7a4 000000f4 T __system_initArgv
0010a8a0 T svcControlMemory
0010a8c0 T svcQueryMemory
0010a8f0 T svcExitProcess
0010a8f8 T svcCreateThread
0010a918 T svcExitThread
0010a920 T svcSleepThread
0010a928 T svcGetThreadPriority
0010a93c T svcSetThreadPriority
0010a944 T svcGetThreadAffinityMask
0010a94c T svcSetThreadAffinityMask
0010a954 T svcGetThreadIdealProcessor
0010a968 T svcSetThreadIdealProcessor
0010a970 T svcGetProcessorID
0010a978 T svcCreateMutex
0010a98c T svcReleaseMutex
0010a994 T svcCreateSemaphore
0010a9a8 T svcReleaseSemaphore
0010a9bc T svcCreateEvent
0010a9d0 T svcSignalEvent
0010a9d8 T svcClearEvent
0010a9e0 T svcCreateTimer
0010a9f4 T svcSetTimer
0010a9fc T svcCancelTimer
0010aa04 T svcClearTimer
0010aa0c T svcCreateMemoryBlock
0010aa24 T svcMapMemoryBlock
0010aa2c T svcUnmapMemoryBlock
0010aa34 T svcCreateAddressArbiter
0010aa48 T svcArbitrateAddress
0010aa68 T svcCloseHandle
0010aa70 T svcWaitSynchronization
0010aa78 T svcWaitSynchronizationN
0010aaa0 T svcDuplicateHandle
0010aab4 T svcGetSystemTick
0010aabc T svcGetSystemInfo
0010aad4 T svcGetProcessInfo
0010aaec T svcGetThreadInfo
0010ab04 T svcConnectToPort
0010ab18 T svcSendSyncRequest
0010ab20 T svcOpenProcess
0010ab34 T svcOpenThread
0010ab48 T svcGetProcessId
0010ab5c T svcGetProcessIdOfThread
0010ab70 T svcGetThreadId
0010ab84 T svcOutputDebugString
0010ab8c T svcCreatePort
0010abac T svcDebugActiveProcess
0010abc0 T svcBreakDebugProcess
0010abc8 T svcTerminateDebugProcess
0010abd0 T svcGetProcessDebugEvent
0010abd8 T svcContinueDebugEvent
0010abe0 T svcGetProcessList
0010ac00 T svcReadProcessMemory
0010ac08 T svcWriteProcessMemory
0010ac10 T svcControlProcessMemory
0010ac28 T svcMapProcessMemory
0010ac30 T svcUnmapProcessMemory
0010ac38 T svcBackdoor
0010ac40 T svcQueryProcessMemory
0010ac70 T initSystem
0010acb4 T __ctru_exit
0010acd4 00000098 T __get_handle_from_list
0010ad6c 00000054 T __destroy_handle_list
0010adc0 00000028 T srvExit
0010ade8 0000000c T srvGetSessionHandle
0010adf4 00000038 T srvRegisterClient
0010ae2c 00000068 T srvInit
0010ae94 00000080 T srvGetServiceHandle
0010af14 0000005c T srvRegisterService
0010af70 0000004c T srvUnregisterService
0010afbc 00000054 T srvPmInit
0010b010 00000048 T srvRegisterProcess
0010b058 00000034 T srvUnregisterProcess
0010b08c 0000004c T irrstWaitForEvent
0010b0d8 0000003c T irrstCheckSectionUpdateTime
0010b114 000000b4 T irrstScanInput
0010b1c8 00000018 T irrstKeysHeld
0010b1e0 00000018 T irrstCstickRead
0010b1f8 00000050 T IRRST_GetHandles
0010b248 00000038 T IRRST_Initialize
0010b280 000000e4 T irrstInit
0010b364 0000002c T IRRST_Shutdown
0010b390 00000084 T irrstExit
0010b414 0000008c T rbtree_node_next
0010b4a0 0000008c T rbtree_node_prev
0010b52c 00000020 W __appInit
0010b54c 0000001c W __appExit
0010b568 00000090 W __libctru_exit
0010b5f8 00000010 t sdmc_link
0010b608 00000010 t sdmc_dirreset
0010b618 00000010 t sdmc_chmod
0010b628 00000010 t sdmc_fchmod
0010b638 00000024 t error_cmp
0010b65c 00000050 t sdmc_translate_error
0010b6ac 00000030 t sdmc_fsync
0010b6dc 00000050 t sdmc_ftruncate
0010b72c 000000c0 t sdmc_statvfs
0010b7ec 00000034 t sdmc_dirclose
0010b820 000000dc t sdmc_dirnext
0010b8fc 00000030 t sdmc_close
0010b92c 0000006c t sdmc_fstat
0010b998 000000bc t sdmc_seek
0010ba54 00000090 t sdmc_read
0010bae4 0000010c t sdmc_write
0010bbf0 000001a8 t sdmc_utf16path
0010bd98 00000080 t sdmc_rmdir
0010be18 0000009c t sdmc_diropen
0010beb4 000000a8 t sdmc_chdir
0010bf5c 00000080 t sdmc_mkdir
0010bfdc 0000013c t sdmc_rename
0010c118 00000080 t sdmc_unlink
0010c198 00000134 t sdmc_stat
0010c2cc 000001a8 t sdmc_open
0010c474 00000130 T sdmcInit
0010c5a4 00000050 T sdmcExit
0010c5f4 0000002c T FS_makePath
0010c620 00000024 T fsExit
0010c644 0000000c T fsGetSessionHandle
0010c650 00000074 T FSUSER_Initialize
0010c6c4 0000006c T fsInit
0010c730 000000ac T FSUSER_OpenFile
0010c7dc 000000cc T FSUSER_OpenFileDirectly
0010c8a8 00000088 T FSUSER_DeleteFile
0010c930 000000c4 T FSUSER_RenameFile
0010c9f4 00000088 T FSUSER_DeleteDirectory
0010ca7c 00000088 T FSUSER_DeleteDirectoryRecursively
0010cb04 00000098 T FSUSER_CreateFile
0010cb9c 0000008c T FSUSER_CreateDirectory
0010cc28 000000c4 T FSUSER_RenameDirectory
0010ccec 00000094 T FSUSER_OpenDirectory
0010cd80 00000088 T FSUSER_OpenArchive
0010ce08 00000058 T FSUSER_CloseArchive
0010ce60 0000007c T FSUSER_GetSdmcArchiveResource
0010cedc 0000007c T FSUSER_GetNandArchiveResource
0010cf58 0000004c T FSUSER_IsSdmcDetected
0010cfa4 0000004c T FSUSER_IsSdmcWritable
0010cff0 00000044 T FSFILE_Close
0010d034 0000005c T FSFILE_Read
0010d090 00000064 T FSFILE_Write
0010d0f4 00000040 T FSFILE_GetSize
0010d134 0000002c T FSFILE_SetSize
0010d160 00000038 T FSFILE_GetAttributes
0010d198 00000028 T FSFILE_SetAttributes
0010d1c0 00000024 T FSFILE_Flush
0010d1e4 00000054 T FSDIR_Read
0010d238 00000044 T FSDIR_Close
0010d27c 000000b8 T utf8_to_utf16
0010d334 00000138 T decode_utf8
0010d46c 000000e8 T utf16_to_utf8
0010d554 00000068 T encode_utf16
0010d5bc 00000104 T encode_utf8
0010d6c0 00000060 T decode_utf16
0010d720 0000019c T __aeabi_frsub
0010d728 00000194 T __aeabi_fsub
0010d728 00000194 T __subsf3
0010d72c 00000190 T __addsf3
0010d72c 00000190 T __aeabi_fadd
0010d8bc 00000028 T __aeabi_ui2f
0010d8bc 00000028 T __floatunsisf
0010d8c4 00000020 T __aeabi_i2f
0010d8c4 00000020 T __floatsisf
0010d8e4 0000008c T __aeabi_ul2f
0010d8e4 0000008c T __floatundisf
0010d8f4 0000007c T __aeabi_l2f
0010d8f4 0000007c T __floatdisf
0010d988 00000390 T strcmp
0010dd20 00000018 T setDefaultDevice
0010dd38 000000ac T FindDevice
0010dde4 0000002c T RemoveDevice
0010de10 00000094 T AddDevice
0010dea4 00000024 T GetDeviceOpTab
0010dec8 00000070 T _sbrk_r
0010df38 000001bc T _concatenate_path
0010e0f4 00000148 T chdir
0010e23c 000000a0 T getcwd
0010e2dc 00000018 T __libc_lock_init
0010e2f4 00000018 T __libc_lock_acquire
0010e30c 00000024 T __libc_lock_try_acquire
0010e330 00000018 T __libc_lock_release
0010e348 00000018 T __libc_lock_close
0010e360 00000018 T __libc_lock_init_recursive
0010e378 00000018 T __libc_lock_acquire_recursive
0010e390 00000024 T __libc_lock_try_acquire_recursive
0010e3b4 00000018 T __libc_lock_release_recursive
0010e3cc 00000018 T __libc_lock_close_recursive
0010e3e4 00000028 T __getreent
0010e40c 00000068 T main
0010e474 000000a8 T cosf
0010e51c 000000b0 T sinf
0010e5cc 000002e0 T __ieee754_rem_pio2f
0010e8ac 00000124 T __kernel_cosf
0010e9d0 00000838 T __kernel_rem_pio2f
0010f208 000000a0 T __kernel_sinf
0010f2a8 00000010 T fabsf
0010f2b8 000000b8 T floorf
0010f370 00000118 T scalbnf
0010f488 0000001c T copysignf
0010f4a4 00000078 T bsearch
0010f51c 00000040 T __libc_fini_array
0010f55c 00000078 T __libc_init_array
0010f5d4 00000018 T malloc
0010f5ec 00000018 T free
0010f604 00000740 T _malloc_r
0010fd44 000000f4 T memcpy
0010fe38 000000f0 T memset
0010ff28 00000004 T __malloc_lock
0010ff2c 00000004 T __malloc_unlock
0010ff30 0000001c T srand
0010ff4c 00000044 T rand
0010ff90 000000f0 T strcpy
00110080 0000005c T strlen
001100dc 000000a4 T strncat
00110180 000000e0 T strncpy
00110260 000000f8 T _malloc_trim_r
00110358 000002b4 T _free_r
0011060c 0000016c T strchr
00110778 00000110 T strncmp
00110888 0000005c T strnlen
001108e4 00000044 T strrchr
00110928 T _fini
00111000 00000650 R mountain_img
00111650 00000650 R r_infantry_img
00111ca0 00000650 R road_i_img
001122f0 00000650 R road_c_img
00112940 00000650 R forest_img
00112f90 00000650 R plains_img
001135e0 00000030 r CSWTCH.23
00113610 R shader_vsh_shbin
00113763 R shader_vsh_shbin_end
00113764 R shader_vsh_shbin_size
00113768 0000002c r CSWTCH.12
00113794 00000014 r CSWTCH.18
001137b0 00000024 r CSWTCH.14
001137d4 00000004 R GPU_FORMATSIZE
001137d8 00000006 R GPU_TEVID
001137e0 0000000c r __apt_servicenames
001137ec 00000030 r error_table
0011381c 00000068 R dotab_stdnull
00113884 00000003 R DIRECTORY_PARENT
00113888 00000002 R DIRECTORY_THIS
0011388c 00000002 R DIRECTORY_SEPARATOR
001139c4 00000080 r npio2_hw
00113a44 00000318 r two_over_pi
00113d5c 0000000c r init_jk
00113d68 0000002c r PIo2
00113da0 00000004 R _global_impure_ptr
00113da4 R __exidx_end
00113da4 R __exidx_start
00114000 D __dso_handle
00114004 00000004 d projection_desc
00114008 00000004 d vblank_wait
0011400c 00000004 d clear_color
00114010 00000001 d topFormat
00114011 00000001 d botFormat
00114014 00000008 d doubleBuf
0011401c 00000004 D gpuResetSequenceLength
00114020 00000538 D gpuResetSequence
00114558 W __stacksize__
0011455c 00001001 d __cwd
00115560 00000018 d sdmcArchive
00115578 00000068 d sdmc_devoptab
001155e0 00000004 d defaultDevice
001155e4 00000040 D devoptab_list
00115624 00001000 d _current_working_directory
00116624 00000408 D __malloc_av_
00116a2c 00000004 D __malloc_trim_threshold
00116a30 00000004 D __malloc_sbrk_base
00116a38 00000428 d impure_data
00116e60 00000004 D _impure_ptr
00116e64 d __EH_FRAME_BEGIN__
00116ed4 d __FRAME_END__
00116ed8 d __JCR_END__
00116ed8 d __JCR_LIST__
00116edc t __frame_dummy_init_array_entry
00116edc T __init_array_start
00116edc T __preinit_array_end
00116edc T __preinit_array_start
00116edc D __TMC_END__
00116edc d __TMC_LIST__
00116ee0 t __do_global_dtors_aux_fini_array_entry
00116ee0 T __fini_array_start
00116ee0 T __init_array_end
00116ee4 T __bss_start__
00116ee4 b completed.8113
00116ee4 T __fini_array_end
00116ee8 b object.8118
00116f00 00000004 b xpos.8222
00116f04 00000004 b ypos.8223
00116f08 00000004 b gpu_cmd
00116f0c 00000004 b gpu_cmd_size
00116f10 0000000c b shader
00116f1c 00000001 b cur_screen
00116f20 00000040 b ortho_matrix_top
00116f60 00000040 b ortho_matrix_bot
00116fa0 00000004 b gpu_fb_addr
00116fa4 00000004 b gpu_depth_fb_addr
00116fa8 00000004 b pool_addr
00116fac 00000004 b pool_size
00116fb0 00000004 b dvlb
00116fb4 0000000c b apt_hook_cookie
00116fc0 00000004 b current_fps
00116fc4 00000004 b frames
00116fc8 00000008 b last_time
00116fd0 00000001 b cur_side
00116fd4 00000004 b pool_index
00116fd8 00000004 b sf2d_initialized
00116fe0 00000008 b sVramPool
00116fe8 0000000c b sAddrMap
00116ff4 00000008 b sLinearPool
00116ffc 0000000c b sAddrMap
00117008 00000001 b enable3d
0011700c 00000004 B screenFree
00117010 00000002 b currentBuffer
00117014 00000200 b zero.5377
00117214 00000200 b param.5376
00117414 00000004 b gspEvent
00117418 00000004 b gspEventData
0011741c 00000004 B gspGpuHandle
00117420 00000004 b __apt_servicestr
00117424 00000004 B aptStatusEvent
00117428 0000000c b aptFirstHook
00117434 00000001 B aptStatus
00117438 00000004 B aptStatusPower
0011743c 00000004 B aptSleepSync
00117440 00000001 b aptInitialised
00117442 00000002 b __apt_launchapplet_appID
00117444 00000020 b __ns_capinfo
00117464 00000001 B aptStatusBeforeSleep
00117468 00000004 b __apt_launchapplet_parambuf
0011746c 00000004 b __apt_launchapplet_parambufsize
00117470 00000004 b __apt_new3dsflag_initialized
00117474 00000001 b __apt_new3dsflag
00117478 00000004 b __apt_launchapplet_inhandle
0011747c 00000001 b hidInitialised
00117480 00000004 b kOld
00117484 00000004 b kHeld
00117488 00000004 b cPos
0011748c 00000004 b tPos
00117490 00000006 b aVec
00117498 00000006 b gRate
001174a0 00000004 b kDown
001174a4 00000004 b kUp
001174a8 b saved_stack
001174b0 00000004 b g_srv_handle
001174b4 00000001 b irrstUsed
001174b8 00000004 b kHeld
001174bc 00000004 b csPos
001174c0 00002000 b tmp_buffer.5991
001194c0 00001001 b __fixedpath
0011a4c4 00002002 b __utf16path
0011c4c8 00002002 b __utf16path_old.6062
0011e4ca 00000001 b sdmcInitialised
0011e4cc 00000001 b fsInitialised
0011e4d0 00000004 b fsuHandle
0011e4d4 00000004 b heap_start.5558
0011e4d8 00000004 B fake_heap_start
0011e4dc 00000004 B fake_heap_end
0011e4e0 00001000 b temp_cwd
0011f4e0 00000040 B __syscalls
0011f520 00000004 B __malloc_max_total_mem
0011f524 00000004 B __malloc_max_sbrked_mem
0011f528 00000004 B __malloc_top_pad
0011f52c 00000028 B __malloc_current_mallinfo
0011f554 000008ca B tile_list
0011fe20 00000004 B road_c_tex
0011fe24 00000004 B kUp
0011fe28 00000004 B road_i_tex
0011fe2c 00000001 B cursorX
0011fe30 00000004 B r_infantry_tex
0011fe34 00000004 B Stylus
0011fe38 00000001 B cursorY
0011fe3c 00000004 B kHeld
0011fe40 00000004 B forest_tex
0011fe44 00000004 B kDown
0011fe48 00000004 B plains_tex
0011fe4c 00000004 B mountain_tex
0011fe50 00000001 B title_mode
0011fe54 00000008 B gfxBottomFramebuffers
0011fe5c 00000004 B gspSharedMemHandle
0011fe60 0000001c B bottomFramebufferInfo
0011fe7c 00000004 B gspEvent
0011fe80 00000008 B gfxTopLeftFramebuffers
0011fe88 00000008 B gfxTopRightFramebuffers
0011fe90 0000001c B topFramebufferInfo
0011feac 00000001 B gfxThreadID
0011feb0 00000004 B gfxSharedMemory
0011feb4 00000004 B gpuCmdBuf
0011feb8 00000004 B gpuCmdBufOffset
0011febc 00000004 B gpuCmdBufSize
0011fec0 00001000 B gspEventStack
00120ec0 00000004 B gspEventThread
00120ec4 0000001c B gspEventCounts
00120ee0 0000001c B gspEvents
00120efc 00000001 B gspRunEvents
00120f00 00000004 B gxCmdBuf
00120f08 00000004 B aptEventHandlerThread
